timestamp,temperature_c,humidity_pct,wind_speed_kmh,pressure_hpa,precipitation_mm,weather_condition
2016-01-01 00:00:00,22.5,76.0,7.5,1013.0,0,Hazy
2016-01-01 01:00:00,23.2,81.0,10.7,1012.0,0,Clear
2016-01-01 02:00:00,24.1,74.0,11.4,1012.0,0,Clear
2016-01-01 03:00:00,24.2,76.0,9.7,1008.0,0,Hazy
2016-01-01 04:00:00,25.9,72.0,11.1,1008.0,0,Clear
2016-01-01 05:00:00,26.2,72.0,10.9,1010.0,0,Clear
2016-01-01 06:00:00,27.0,67.0,11.3,1011.0,0,Cloudy
2016-01-01 07:00:00,29.7,68.0,10.9,1008.0,0,Partly Cloudy
2016-01-01 08:00:00,31.4,62.0,10.9,1011.0,0,Sunny
2016-01-01 09:00:00,30.5,64.0,10.4,1013.0,0,Sunny
2016-01-01 10:00:00,33.3,59.0,10.3,1009.0,0,Sunny
2016-01-01 11:00:00,33.7,61.0,7.6,1009.0,0,Sunny
2016-01-01 12:00:00,32.3,57.0,6.2,1008.0,0,Sunny
2016-01-01 13:00:00,33.5,60.0,8.7,1009.0,0,Sunny
2016-01-01 14:00:00,32.6,63.0,5.1,1009.0,0,Sunny
2016-01-01 15:00:00,31.2,68.0,6.2,1008.0,0,Partly Cloudy
2016-01-01 16:00:00,29.6,62.0,3.5,1007.0,0,Partly Cloudy
2016-01-01 17:00:00,29.2,72.0,5.8,1007.0,0,Partly Cloudy
2016-01-01 18:00:00,27.9,65.0,4.9,1008.0,0,Clear
2016-01-01 19:00:00,27.4,67.0,2.8,1010.0,0,Hazy
2016-01-01 20:00:00,25.7,74.0,6.4,1010.0,0,Clear
2016-01-01 21:00:00,25.3,72.0,5.2,1008.0,0,Clear
2016-01-01 22:00:00,24.0,79.0,5.6,1011.0,0,Clear
2016-01-01 23:00:00,22.5,76.0,8.3,1011.0,0,Clear
2016-01-02 00:00:00,23.2,74.0,9.9,1011.0,0,Clear
2016-01-02 01:00:00,24.1,82.0,10.7,1012.0,0,Clear
2016-01-02 02:00:00,24.3,74.0,11.2,1011.0,0,Hazy
2016-01-02 03:00:00,24.3,75.0,9.5,1013.0,0,Clear
2016-01-02 04:00:00,24.6,73.0,11.0,1009.0,0,Hazy
2016-01-02 05:00:00,26.1,71.0,13.1,1011.0,0,Hazy
2016-01-02 06:00:00,28.3,67.0,10.4,1009.0,0,Partly Cloudy
2016-01-02 07:00:00,30.1,65.0,12.1,1010.0,0,Partly Cloudy
2016-01-02 08:00:00,30.8,63.0,11.2,1007.0,0,Partly Cloudy
2016-01-02 09:00:00,31.9,63.0,11.7,1013.0,0,Sunny
2016-01-02 10:00:00,32.0,60.0,11.6,1010.0,0,Sunny
2016-01-02 11:00:00,33.2,57.0,8.0,1010.0,0,Sunny
2016-01-02 12:00:00,33.2,63.0,8.1,1010.0,0,Sunny
2016-01-02 13:00:00,32.8,62.0,8.2,1009.0,0,Sunny
2016-01-02 14:00:00,32.9,54.0,7.0,1010.0,0,Sunny
2016-01-02 15:00:00,32.3,56.0,4.8,1011.0,0,Sunny
2016-01-02 16:00:00,31.0,66.0,4.3,1012.0,0,Sunny
2016-01-02 17:00:00,28.8,63.0,6.1,1009.0,0,Partly Cloudy
2016-01-02 18:00:00,28.1,64.0,2.5,1008.0,0,Hazy
2016-01-02 19:00:00,26.6,73.0,5.1,1011.0,0,Hazy
2016-01-02 20:00:00,25.3,76.0,5.3,1009.0,0,Clear
2016-01-02 21:00:00,23.8,74.0,6.4,1011.0,0,Clear
2016-01-02 22:00:00,23.1,80.0,6.6,1010.0,0,Hazy
2016-01-02 23:00:00,22.6,78.0,6.8,1010.0,0.4,Clear
2016-01-03 00:00:00,23.6,77.0,7.9,1007.0,0,Clear
2016-01-03 01:00:00,22.7,80.0,10.4,1007.0,1.3,Hazy
2016-01-03 02:00:00,23.6,77.0,10.0,1010.0,0,Clear
2016-01-03 03:00:00,23.6,77.0,10.9,1011.0,0,Clear
2016-01-03 04:00:00,25.1,70.0,9.5,1010.0,0,Clear
2016-01-03 05:00:00,27.6,69.0,11.8,1010.0,0,Clear
2016-01-03 06:00:00,28.0,68.0,10.6,1011.0,0,Cloudy
2016-01-03 07:00:00,28.9,64.0,13.5,1009.0,0,Partly Cloudy
2016-01-03 08:00:00,29.9,63.0,12.3,1013.0,0,Partly Cloudy
2016-01-03 09:00:00,32.2,64.0,12.2,1011.0,0,Sunny
2016-01-03 10:00:00,32.9,61.0,8.5,1008.0,0,Sunny
2016-01-03 11:00:00,32.1,60.0,11.0,1009.0,0,Sunny
2016-01-03 12:00:00,32.2,56.0,9.5,1009.0,0,Sunny
2016-01-03 13:00:00,33.6,62.0,5.1,1007.0,0,Sunny
2016-01-03 14:00:00,32.7,56.0,4.9,1009.0,0,Sunny
2016-01-03 15:00:00,31.3,58.0,6.7,1009.0,0,Sunny
2016-01-03 16:00:00,31.0,67.0,4.3,1010.0,0,Sunny
2016-01-03 17:00:00,30.3,67.0,4.6,1012.0,0,Sunny
2016-01-03 18:00:00,28.1,65.0,2.5,1008.0,0,Hazy
2016-01-03 19:00:00,26.4,72.0,4.2,1011.0,0,Hazy
2016-01-03 20:00:00,25.3,78.0,3.0,1008.0,0,Clear
2016-01-03 21:00:00,24.1,80.0,4.5,1010.0,0,Clear
2016-01-03 22:00:00,24.2,76.0,6.5,1008.0,0,Hazy
2016-01-03 23:00:00,23.1,76.0,8.2,1009.0,0,Clear
2016-01-04 00:00:00,24.1,77.0,8.7,1013.0,0,Clear
2016-01-04 01:00:00,23.8,78.0,7.3,1009.0,0,Clear
2016-01-04 02:00:00,23.7,77.0,8.1,1013.0,0,Hazy
2016-01-04 03:00:00,23.7,79.0,11.7,1011.0,0,Clear
2016-01-04 04:00:00,25.5,78.0,12.3,1012.0,0,Clear
2016-01-04 05:00:00,27.7,65.0,11.0,1010.0,0,Hazy
2016-01-04 06:00:00,28.0,71.0,13.6,1011.0,0,Cloudy
2016-01-04 07:00:00,29.8,69.0,13.0,1009.0,0,Partly Cloudy
2016-01-04 08:00:00,29.8,66.0,11.0,1011.0,0,Partly Cloudy
2016-01-04 09:00:00,31.1,63.0,10.1,1009.0,0,Sunny
2016-01-04 10:00:00,31.5,65.0,10.4,1008.0,0,Partly Cloudy
2016-01-04 11:00:00,34.0,53.0,7.3,1009.0,0,Sunny
2016-01-04 12:00:00,32.9,55.0,8.6,1008.0,0,Sunny
2016-01-04 13:00:00,33.5,58.0,8.9,1012.0,0,Sunny
2016-01-04 14:00:00,32.6,64.0,6.5,1010.0,0,Sunny
2016-01-04 15:00:00,31.4,60.0,6.3,1011.0,0,Partly Cloudy
2016-01-04 16:00:00,30.7,61.0,3.8,1010.0,0,Partly Cloudy
2016-01-04 17:00:00,29.4,63.0,3.8,1009.0,0,Partly Cloudy
2016-01-04 18:00:00,28.9,67.0,3.8,1009.0,0,Hazy
2016-01-04 19:00:00,27.0,74.0,5.6,1011.0,0,Clear
2016-01-04 20:00:00,26.0,77.0,5.5,1010.0,0,Hazy
2016-01-04 21:00:00,23.9,79.0,3.7,1011.0,0,Clear
2016-01-04 22:00:00,24.2,76.0,4.1,1008.0,0,Clear
2016-01-04 23:00:00,23.5,77.0,5.4,1010.0,0.4,Clear
2016-01-05 00:00:00,22.8,78.0,7.2,1007.0,0,Hazy
2016-01-05 01:00:00,23.2,83.0,8.3,1009.0,0,Hazy
2016-01-05 02:00:00,23.9,74.0,9.4,1012.0,0,Hazy
2016-01-05 03:00:00,24.3,76.0,10.2,1009.0,0,Hazy
2016-01-05 04:00:00,25.0,71.0,12.0,1012.0,0,Clear
2016-01-05 05:00:00,27.6,68.0,13.1,1011.0,0,Clear
2016-01-05 06:00:00,29.0,65.0,10.2,1011.0,0,Partly Cloudy
2016-01-05 07:00:00,29.8,69.0,12.7,1010.0,0,Partly Cloudy
2016-01-05 08:00:00,30.8,60.0,11.7,1008.0,0,Sunny
2016-01-05 09:00:00,32.7,60.0,11.8,1010.0,1.4,Sunny
2016-01-05 10:00:00,32.6,64.0,9.1,1008.0,0,Sunny
2016-01-05 11:00:00,33.7,58.0,7.4,1010.0,0,Sunny
2016-01-05 12:00:00,33.4,58.0,9.7,1009.0,0,Sunny
2016-01-05 13:00:00,32.1,61.0,6.5,1008.0,0,Sunny
2016-01-05 14:00:00,32.6,58.0,4.7,1012.0,0,Sunny
2016-01-05 15:00:00,32.6,61.0,3.4,1013.0,0,Sunny
2016-01-05 16:00:00,31.1,61.0,2.9,1008.0,0,Partly Cloudy
2016-01-05 17:00:00,29.3,70.0,2.6,1008.0,0,Sunny
2016-01-05 18:00:00,28.2,71.0,3.5,1008.0,0,Clear
2016-01-05 19:00:00,27.0,67.0,2.3,1011.0,0,Clear
2016-01-05 20:00:00,25.2,79.0,5.2,1008.0,0,Clear
2016-01-05 21:00:00,24.3,76.0,3.5,1011.0,0,Clear
2016-01-05 22:00:00,23.6,83.0,7.1,1010.0,0,Hazy
2016-01-05 23:00:00,23.3,73.0,6.8,1012.0,0,Clear
2016-01-06 00:00:00,22.3,85.0,7.9,1011.0,0,Clear
2016-01-06 01:00:00,24.4,80.0,7.9,1012.0,0,Clear
2016-01-06 02:00:00,24.4,77.0,9.2,1009.0,0,Clear
2016-01-06 03:00:00,25.2,80.0,12.3,1008.0,0,Clear
2016-01-06 04:00:00,26.5,76.0,12.0,1013.0,0,Clear
2016-01-06 05:00:00,26.5,77.0,11.2,1010.0,0,Clear
2016-01-06 06:00:00,29.1,63.0,13.7,1011.0,0.1,Sunny
2016-01-06 07:00:00,29.4,70.0,12.7,1012.0,0,Sunny
2016-01-06 08:00:00,30.8,67.0,12.7,1010.0,0,Partly Cloudy
2016-01-06 09:00:00,32.4,59.0,9.5,1012.0,0,Sunny
2016-01-06 10:00:00,31.6,61.0,11.7,1010.0,0,Sunny
2016-01-06 11:00:00,33.6,60.0,9.9,1008.0,0,Sunny
2016-01-06 12:00:00,33.5,61.0,6.9,1013.0,0,Sunny
2016-01-06 13:00:00,32.2,61.0,7.8,1011.0,2.0,Sunny
2016-01-06 14:00:00,32.9,55.0,5.1,1010.0,0,Sunny
2016-01-06 15:00:00,31.2,65.0,5.9,1011.0,0,Sunny
